2026-05-04 17:56:49,488 - Using language: c#
2026-05-04 17:57:09,119 - Potential files: ['docs/guide/testing.md', 'README.md', 'build/build.cs', 'docker-compose.yml', 'build.cmd', 'docs/guide/basics.md', 'CLAUDE.md', 'build.sh', 'package-lock.json', 'Directory.Packages.props', 'docs/index.md', 'docs/guide/samples.md', 'docs/guide/configuration.md', 'global.json', 'docs/guide/command-line.md', 'Directory.Build.props', 'package.json', '.github/workflows/dotnet.yml', 'docs/introduction/getting-started.md', 'build.ps1']
2026-05-04 17:57:09,120 - Start determine relevance of these files...
2026-05-04 17:57:12,635 - File: docs/guide/testing.md - <rel>No</rel>

2026-05-04 17:57:14,700 - File: README.md - <rel>Yes</rel>
2026-05-04 17:57:16,843 - File: build/build.cs - <rel>Yes</rel>
2026-05-04 17:57:18,164 - File: docker-compose.yml - <rel>Yes</rel>
2026-05-04 17:57:20,119 - File: build.cmd - <rel>Yes</rel>
2026-05-04 17:57:21,928 - File: docs/guide/basics.md - <rel>No</rel>
2026-05-04 17:57:23,755 - File: CLAUDE.md - <rel>Yes</rel>
2026-05-04 17:57:25,355 - File: build.sh - <rel>Yes</rel>
2026-05-04 17:57:31,669 - File: package-lock.json - <rel>No</rel>
2026-05-04 17:57:34,558 - File: Directory.Packages.props - <rel>No</rel>
2026-05-04 17:57:37,059 - File: docs/index.md - <rel>No</rel>
2026-05-04 17:57:38,840 - File: docs/guide/samples.md - <rel>No</rel>
2026-05-04 17:57:40,960 - File: docs/guide/configuration.md - <rel>No</rel>
2026-05-04 17:57:42,443 - File: global.json - <rel>Yes</rel>
2026-05-04 17:57:46,240 - File: docs/guide/command-line.md - <rel>No</rel>
2026-05-04 17:57:49,837 - File: Directory.Build.props - <rel>No</rel>
2026-05-04 17:57:51,507 - File: package.json - <rel>Yes</rel>
2026-05-04 17:57:53,821 - File: .github/workflows/dotnet.yml - <rel>Yes</rel>
2026-05-04 17:57:56,157 - File: docs/introduction/getting-started.md - <rel>No</rel>
2026-05-04 17:57:58,237 - File: build.ps1 - <rel>Yes</rel>
2026-05-04 17:57:58,237 - Located related files: ['README.md', 'build/build.cs', 'docker-compose.yml', 'build.cmd', 'CLAUDE.md', 'build.sh', 'global.json', 'package.json', '.github/workflows/dotnet.yml', 'build.ps1']
2026-05-04 17:58:01,797 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 17:58:01,854 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 17:58:01,854 - Docker attempt 1/3
2026-05-04 17:58:30,647 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7c56f81222a0>
2026-05-04 17:58:30,842 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/JasperFx__wolverine-2522/repo
2026-05-04 17:58:30,845 - Setting up environment for language: c#
2026-05-04 17:58:30,845 - No language-specific server needed
2026-05-04 17:58:30,926 - setup state: None, 0, None ... 
2026-05-04 17:58:30,926 - ----------Start setup conversation----------
2026-05-04 17:58:38,113 - 
================================== Ai Message ==================================

Thought: I should inspect the root to see solution files to restore/build/test.
Action: <command>ls</command>
2026-05-04 17:58:38,124 - 
================================ Human Message =================================

Observation:
ls
Analysis.Build.props      build.ps1           netlify.toml
CLAUDE.md                 build.sh            package-lock.json
Directory.Build.props     ci-improvements.md  package.json
Directory.Packages.props  docker              src
LICENSE                   docker-compose.yml  wolverine.slnx
PLAN.md                   docs                wolverine_slim.slnx
README.md                 global.json         xunit.runner.json
build                     kill-dotnet.bat
build.cmd                 mdsnippets.json

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 17:58:43,261 - 
================================== Ai Message ==================================

Thought: I should restore NuGet packages for the main solution.
Action: <command>dotnet restore wolverine.slnx</command>
2026-05-04 18:01:13,953 - 
================================ Human Message =================================

Observation:
dotnet restore wolverine.slnx
=  Determining projects to restore...
./src/Samples/CQRSWithMarten/TeleHealth.Tests/obj/project.assets.json:821:      "Microsoft.Extensions.ApiDescription.Server/6.0.5": {
./src/Samples/CQRSWithMarten/TeleHealth.Tests/obj/project.assets.json:1787:          "Microsoft.Extensions.ApiDescription.Server": "6.0.5",
./src/Samples/CQRSWithMarten/TeleHealth.Tests/obj/project.assets.json:3211:      "Microsoft.Extensions.ApiDescription.Server/6.0.5": {
./src/Samples/CQRSWithMarten/TeleHealth.Tests/obj/project.assets.json:4177:          "Microsoft.Extensions.ApiDescription.Server": "6.0.5",
./src/Samples/CQRSWithMarten/TeleHealth.Tests/obj/project.assets.json:6538:    "Microsoft.Extensions.ApiDescription.Server/6.0.5": {
./src/Samples/CQRSWithMarten/TeleHealth.Tests/obj/project.assets.json:6547:        "build/Microsoft.Extensions.ApiDescription.Server.props",
./src/Samples/CQRSWithMarten/TeleHealth.Tests/obj/project.assets.json:6548:        "build/Microsoft.Extensions.ApiDescription.Server.targets",
./src/Samples/CQRSWithMarten/TeleHealth.Tests/obj/project.....stripped due to length....
json:2045:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SqlServerTests/obj/SqlServerTests.csproj.nuget.dgspec.json:2494:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SqlServerTests/obj/SqlServerTests.csproj.nuget.dgspec.json:2988:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SqlServerTests/obj/SqlServerTests.csproj.nuget.dgspec.json:3438:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SqlServerTests/obj/SqlServerTests.csproj.nuget.dgspec.json:3887:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SqlServerTests/obj/SqlServerTests.csproj.nuget.dgspec.json:4390:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SqlServerTests/obj/SqlServerTests.csproj.nuget.dgspec.json:4849:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SqlServerTests/obj/SqlServerTests.csproj.nuget.dgspec.json:5307:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SqlServerTests/obj/SqlServerTests.csproj.nuget.dgspec.json:5869:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SqlServerTests/obj/SqlServerTests.csproj.nuget.dgspec.json:6399:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SqlServerTests/obj/SqlServerTests.csproj.nuget.dgspec.json:6928:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
grep: ./src/Persistence/SharedPersistenceModels/bin/Release/net8.0/Wolverine.Http.dll: binary file matches
grep: ./src/Persistence/SharedPersistenceModels/bin/Release/net10.0/Wolverine.Http.dll: binary file matches
grep: ./src/Persistence/SharedPersistenceModels/bin/Release/net9.0/Wolverine.Http.dll: binary file matches
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:125:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:705:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:1284:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:1919:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:2358:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:2796:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:3315:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:3790:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:4254:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:4748:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:5198:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:5647:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:6209:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:6739:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/SharedPersistenceModels.csproj.nuget.dgspec.json:7268:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/project.assets.json:11123:          "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/project.assets.json:11562:          "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/SharedPersistenceModels/obj/project.assets.json:12000:          "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
grep: ./src/Persistence/MultiTenantedEfCoreWithSqlServer/bin/Release/net9.0/Microsoft.AspNetCore.OpenApi.dll: binary file matches
grep: ./src/Persistence/MultiTenantedEfCoreWithSqlServer/bin/Release/net9.0/Wolverine.Http.dll: binary file matches
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:125:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:705:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:1284:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:1911:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:2146:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:2585:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:3023:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:3542:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:4017:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:4481:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:4975:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:5425:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:5874:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:6436:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:6966:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/MultiTenantedEfCoreWithSqlServer.csproj.nuget.dgspec.json:7495:            "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
./src/Persistence/MultiTenantedEfCoreWithSqlServer/obj/project.assets.json:6937:          "Microsoft.Extensions.ApiDescription.Server": "9.0.5",
grep: ./.git/index: binary file matches

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 18:40:46,812 - 
================================== Ai Message ==================================

Thought: I should search for OpenAPI generation properties in the build props files.
Action: <command>grep -R "OpenApiGenerateDocuments" -n Directory.Build.props src build</command>
2026-05-04 18:51:23,436 - 
================================ Human Message =================================

Observation:
grep -R "OpenApiGenerateDocuments" -n Directory.Build.props src build
src/Http/NSwagDemonstrator/NSwagDemonstrator.csproj:19:            To use OpenApiGenerateDocumentsOnBuild with Wolverine, upgrade Microsoft.Extensions.ApiDescription.Server (transitive NSwag dependency).

root@7dd592845ac7:/testbed $

exit code: 0

2026-05-04 18:51:37,348 - 
================================== Ai Message ==================================

Thought: I should rebuild with OpenAPI document generation disabled to avoid ApiDescription.Server build-time execution.
Action: <command>dotnet build wolverine.slnx -c Release --no-restore -p:OpenApiGenerateDocuments=false -p:OpenApiGenerateDocumentsOnBuild=false</command>
2026-05-04 18:53:15,246 - 
================================ Human Message =================================

Observation:
dotnet build wolverine.slnx -c Release --no-restore -p:OpenApiGenerateDocuments=ffalse -p:OpenApiGenerateDocumentsOnBuild=false
=  Wolverine.SourceGeneration -> /testbed/src/Wolverine.SourceGeneration/bin/Debug/netstandard2.0/Wolverine.SourceGeneration.dll
  Wolverine -> /testbed/src/Wolverine/bin/Release/net8.0/Wolverine.dll
  Wolverine -> /testbed/src/Wolverine/bin/Release/net9.0/Wolverine.dll
  Wolverine -> /testbed/src/Wolverine/bin/Release/net10.0/Wolverine.dll
  Wolverine.MemoryPack -> /testbed/src/Extensions/Wolverine.MemoryPack/bin/Release/net8.0/Wolverine.MemoryPack.dll
  Wolverine.MessagePack -> /testbed/src/Extensions/Wolverine.MessagePack/bin/Release/net8.0/Wolverine.MessagePack.dll
  Wolverine.DataAnnotationsValidation -> /testbed/src/Extensions/Wolverine.DataAnnotationsValidation/bin/Release/net8.0/Wolverine.DataAnnotationsValidation.dll
  Wolverine.FluentValidation -> /testbed/src/Extensions/Wolverine.FluentValidation/bin/Release/net8.0/Wolverine.FluentValidation.dll
  Wolverine.MemoryPack -> /testbed/src/Extensions/Wolverine.MemoryPack/bin/Release/net10.0/Wolverine.MemoryPack.dll
  Wolverine.DataAnnotationsValidation -> /testbed/src/Extensions/Wolverine.DataAnnotationsValidation/bin/Release/net10.0/Wolverine.DataAnnotationsValidation.dll
  Wolverine.FluentValidation -> /testbed/src/Extensions/Wolverine.FluentValidation/bin/Release/net10.0/Wolverine.FluentValidation.dll
  Wolverine.FluentValidation.Tests -> /testbed/src/Extensions/Wolverine.FluentValidation.Tests/bin/Release/net8.0/Wolverine.FluentValidation.Tests.dll
  Wolverine.MessagePack -> /testbed/src/Extensions/Wolverine.MessagePack/bin/Release/net9.0/Wolverine.MessagePack.dll
  Wolverine.FluentValidation -> /testbed/src/Extensions/Wolverine.FluentValidation/bin/Release/net9.0/Wolverine.FluentValidation.dll
  Wolverine.Protobuf -> /testbed/src/Extensions/Wolverine.Protobuf/bin/Release/net10.0/Wolverine.Protobuf.dll
  Wolverine.DataAnnotationsValidation -> /testbed/src/Extensions/Wolverine.DataAnnotationsValidation/bin/Release/net9.0/Wolverine.DataAnnotationsValidation.dll
  Wolverine.MemoryPack -> /testbed/src/Extensions/Wolverine.MemoryPack/bin/Release/net9.0/Wolverine.MemoryPack.dll
  Wolverine.ComplianceTests -> /testbed/src/Testing/Wolverine.ComplianceTests/bin/Release/net9.0/Wolverine.ComplianceTests.dll
  Wolverine.Protobuf -> /testbed/src/Extensions/Wolverine.Protobuf/bin/Release/net8.0/Wolverine.Protobuf.dll
  Wolverine.ComplianceTests -> /testbed/src/Testing/Wolverine.ComplianceTests/bin/Release/net8.0/Wolverine.ComplianceTests.dll
  Wolverine.Protobuf -> /testbed/src/Extensions/Wolverine.Protobuf/bin/Release/net9.0/Wolverine.Protobuf.dll
  Wolverine.ComplianceTests -> /testbed/src/Testing/Wolverine.ComplianceTests/bin/Release/net10.0/Wolverine.ComplianceTests.dll
  Wolverine.Http -> /testbed/src/Http/Wolverine.Http/bin/Release/net9.0/Wolverine.Http.dll
  Wolverine.MemoryPack.Tests -> /testbed/src/Extensions/Wolverine.MemoryPack.Tests/bin/Release/net9.0/Wolverine.MemoryPack.Tests.dll
  Wolverine.MessagePack.Tests -> /testbed/src/Extensions/Wolverine.MessagePack.Tests/bin/Release/net9.0/Wolverine.MessagePack.Tests.dll
  Wolverine.MemoryPack.Tests -> /testbed/src/Extensions/Wolverine.MemoryPack.Tests/bin/Release/net10.0/Wolverine.MemoryPack.Tests.dll
  Wolverine.Protobuf.Tests -> /testbed/src/Extensions/Wolverine.Protobuf.Tests/bin/Release/net9.0/Wolverine.Protobuf.Tests.dll
  Wolverine.FluentValidation.Tests -> /testbed/src/Extensions/Wolverine.FluentValidation.Tests/bin/Release/net9.0/Wolverine.FluentValidation.Tests.dll
  Wolverine.MessagePack -> /testbed/src/Extensions/Wolverine.MessagePack/bin/Release/net10.0/Wolverine.MessagePack.dll
  Wolverine.RDBMS -> /testbed/src/Persistence/Wolverine.RDBMS/bin/Release/net9.0/Wolverine.RDBMS.dll
  CrazyStartingWebApp -> /testbed/src/Http/CrazyStartingWebApp/bin/Release/net9.0/CrazyStartingWebApp.dll
  Wolverine.MemoryPack.Tests -> /testbed/src/Extensions/Wolverine.MemoryPack.Tests/bin/Release/net8.0/Wolverine.MemoryPack.Tests.dll
  Wolverine.DataAnnotationsValidation.Tests -> /testbed/src/Extensions/Wolverine.DataAnnotationsValidation.Tests/bin/Release/net8.0/Wolverine.DataAnnotationsValidation.Tests.dll
  Wolverine.Postgresql -> /testbed/src/Persistence/Wolverine.Postgresql/bin/Release/net9.0/Wolverine.Postgresql.dll
  Wolverine.Protobuf.Tests -> /testbed/src/Extensions/Wolverine.Protobuf.Tests/bin/Release/net10.0/Wolverine.Protobuf.Tests.dll
  Wolverine.Marten -> /testbed/src/Persistence/Wolverine.Marten/bin/Release/net9.0/Wolverine.Marten.dll
  Wolverine.Http -> /testbed/src/Http/Wolverine.Http/bin/Release/net8.0/Wolverine.Http.dll
  Wolverine.DataAnnotationsValidation.Tests -> /testbed/src/Extensions/Wolverine.DataAnnotationsValidation.Tests/bin/Release/net10.0/Wolverine.DataAnnotationsValidation.Tests.dll
  Wolverine.MessagePack.Tests -> /testbed/src/Extensions/Wolverine.MessagePack.Tests/bin/Release/net10.0/Wolverine.MessagePack.Tests.dll
/testbed/src/Persistence/Wolverine.EntityFrameworkCore/Wolverine.EntityFrameworkCore.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net8.0]
/testbed/src/Persistence/Wolverine.EntityFrameworkCore/Wolverine.EntityFrameworkCore.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net8.0]
  Wolverine.RDBMS -> /testbed/src/Persistence/Wolverine.RDBMS/bin/Release/net8.0/Wolverine.RDBMS.dll
  Wolverine.RDBMS -> /testbed/src/Persistence/Wolverine.RDBMS/bin/Release/net10.0/Wolverine.RDBMS.dll
  Wolverine.Postgresql -> /testbed/src/Persistence/Wolverine.Postgresql/bin/Release/net8.0/Wolverine.Postgresql.dll
  StaticCodeGenDemonstrator -> /testbed/src/Http/StaticCodeGenDemonstrator/bin/Release/net9.0/StaticCodeGenDemonstrator.dll
/testbed/src/Persistence/Wolverine.EntityFrameworkCore/Wolverine.EntityFrameworkCore.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net9.0]
/testbed/src/Persistence/Wolverine.EntityFrameworkCore/Wolverine.EntityFrameworkCore.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net9.0]
  Wolverine.EntityFrameworkCore -> /testbed/src/Persistence/Wolverine.EntityFrameworkCore/bin/Release/net9.0/Wolverine.EntityFrameworkCore.dll
  Wolverine.AdminApi -> /testbed/src/Http/Wolverine.AdminApi/bin/Release/net10.0/Wolverine.AdminApi.dll
  Wolverine.Marten -> /testbed/src/Persistence/Wolverine.Marten/bin/Release/net8.0/Wolverine.Marten.dll
  StaticCodeGenDemonstrator -> /testbed/src/Http/StaticCodeGenDemonstrator/bin/Release/net8.0/StaticCodeGenDemonstrator.dll
  Wolverine.AdminApi -> /testbed/src/Http/Wolverine.AdminApi/bin/Release/net8.0/Wolverine.AdminApi.dll
  Wolverine.Protobuf.Tests -> /testbed/src/Extensions/Wolverine.Protobuf.Tests/bin/Release/net8.0/Wolverine.Protobuf.Tests.dll
  Wolverine.EntityFrameworkCore -> /testbed/src/Persistence/Wolverine.EntityFrameworkCore/bin/Release/net8.0/Wolverine.EntityFrameworkCore.dll
  Wolverine.MessagePack.Tests -> /testbed/src/Extensions/Wolverine.MessagePack.Tests/bin/Release/net8.0/Wolverine.MessagePack.Tests.dll
  Wolverine.FluentValidation.Tests -> /testbed/src/Extensions/Wolverine.FluentValidation.Tests/bin/Release/net10.0/Wolverine.FluentValidation.Tests.dll
  Wolverine.Http.FluentValidation -> /testbed/src/Http/Wolverine.Http.FluentValidation/bin/Release/net9.0/Wolverine.Http.FluentValidation.dll
  Wolverine.Http -> /testbed/src/Http/Wolverine.Http/bin/Release/net10.0/Wolverine.Http.dll
  Wolverine.Http.FluentValidation -> /testbed/src/Http/Wolverine.Http.FluentValidation/bin/Release/net8.0/Wolverine.Http.FluentValidation.dll
/testbed/src/Persistence/Wolverine.EntityFrameworkCore/Wolverine.EntityFrameworkCore.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.0 has a known high s....stripped due to length....
stem.Security.Cryptography.Xml' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net10.0]
/testbed/src/Persistence/SharedPersistenceModels/SharedPersistenceModels.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net10.0]
/testbed/src/Persistence/EFCore/DomainEventsWithEfCore/BackLogService/BackLogService.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net9.0]
/testbed/src/Persistence/EFCore/DomainEventsWithEfCore/BackLogService/BackLogService.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net9.0]
/testbed/src/Testing/BackPressureTests/BackPressureTests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net8.0]
/testbed/src/Testing/BackPressureTests/BackPressureTests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net9.0]
/testbed/src/Testing/BackPressureTests/BackPressureTests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net10.0]
/testbed/src/Testing/CoreTests/CoreTests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net8.0]
/testbed/src/Testing/CoreTests/CoreTests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net9.0]
/testbed/src/Testing/CoreTests/CoreTests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net10.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net8.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Exporter.OpenTelemetryProtocol' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-4625-4j76-fww9 [TargetFramework=net8.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Exporter.OpenTelemetryProtocol' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-mr8r-92fq-pj8p [TargetFramework=net8.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Exporter.OpenTelemetryProtocol' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-q834-8qmm-v933 [TargetFramework=net8.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net9.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Exporter.OpenTelemetryProtocol' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-4625-4j76-fww9 [TargetFramework=net9.0]
/testbed/src/Testing/OpenTelemetry/OtelWebApiWolverineMarten/OtelWebApiWolverineMarten.csproj : warning NU1902: Package 'OpenTelemetry.Exporter.OpenTelemetryProtocol' 1.14.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-mr8r-92fq-pj8p [TargetFramework=net9.0]
