2026-05-04 16:58:42,955 - Using language: c#
2026-05-04 16:59:03,957 - Potential files: ['docs/guide/testing.md', 'README.md', 'build/build.cs', 'build.cmd', 'docs/guide/basics.md', 'CLAUDE.md', 'build.sh', 'wolverine.sln', 'Directory.Packages.props', 'docs/index.md', 'docs/guide/configuration.md', 'global.json', '.github/workflows/publish_nugets.yml', 'docs/guide/command-line.md', 'Directory.Build.props', 'docs/guide/index.md', '.github/workflows/dotnet.yml', 'docs/introduction/getting-started.md', 'build/build.csproj', 'build.ps1', '.github/workflows/docs.yml']
2026-05-04 16:59:03,958 - Start determine relevance of these files...
2026-05-04 16:59:06,580 - File: docs/guide/testing.md - <rel>No</rel>
2026-05-04 16:59:08,148 - File: README.md - <rel>Yes</rel>
2026-05-04 16:59:10,683 - File: build/build.cs - <rel>Yes</rel>
2026-05-04 16:59:15,669 - File: build.cmd - <rel>No</rel>
2026-05-04 16:59:17,975 - File: docs/guide/basics.md - <rel>No</rel>
2026-05-04 16:59:19,814 - File: CLAUDE.md - <rel>Yes</rel>
2026-05-04 16:59:21,946 - File: build.sh - <rel>Yes</rel>
2026-05-04 16:59:27,435 - File: wolverine.sln - <rel>No</rel>
2026-05-04 16:59:30,436 - File: Directory.Packages.props - <rel>No</rel>
2026-05-04 16:59:32,915 - File: docs/index.md - <rel>No</rel>
2026-05-04 16:59:34,589 - File: docs/guide/configuration.md - <rel>No</rel>
2026-05-04 16:59:36,251 - File: global.json - <rel>Yes</rel>
2026-05-04 16:59:40,573 - File: .github/workflows/publish_nugets.yml - <rel>Yes</rel>
2026-05-04 16:59:43,147 - File: docs/guide/command-line.md - <rel>No</rel>
2026-05-04 16:59:45,888 - File: Directory.Build.props - <rel>No</rel>
2026-05-04 16:59:47,451 - File: docs/guide/index.md - <rel>No</rel>
2026-05-04 16:59:50,454 - File: .github/workflows/dotnet.yml - <rel>Yes</rel>
2026-05-04 16:59:54,010 - File: docs/introduction/getting-started.md - <rel>No</rel>
2026-05-04 16:59:56,228 - File: build/build.csproj - <rel>No</rel>
2026-05-04 16:59:58,315 - File: build.ps1 - <rel>Yes</rel>
2026-05-04 17:00:00,581 - File: .github/workflows/docs.yml - <rel>Yes</rel>
2026-05-04 17:00:00,581 - Located related files: ['README.md', 'build/build.cs', 'CLAUDE.md', 'build.sh', 'global.json', '.github/workflows/publish_nugets.yml', '.github/workflows/dotnet.yml', 'build.ps1', '.github/workflows/docs.yml']
2026-05-04 17:00:03,989 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 17:00:04,079 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 17:00:04,079 - Docker attempt 1/3
2026-05-04 17:02:20,363 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7c573b624f80>
2026-05-04 17:02:20,763 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/JasperFx__wolverine-2480/repo
2026-05-04 17:02:20,766 - Setting up environment for language: c#
2026-05-04 17:02:20,766 - No language-specific server needed
2026-05-04 17:02:20,861 - setup state: None, 0, None ... 
2026-05-04 17:02:20,861 - ----------Start setup conversation----------
2026-05-04 17:02:27,650 - 
================================== Ai Message ==================================

Thought: I need to see the solution files and decide which to build/test, so I'll list the root.
Action: <command>ls</command>
2026-05-04 17:02:27,661 - 
================================ Human Message =================================

Observation:
ls
Analysis.Build.props      build.cmd           netlify.toml
CLAUDE.md                 build.ps1           package-lock.json
Directory.Build.props     build.sh            package.json
Directory.Packages.props  ci-improvements.md  slim.sln
DomainEventsWithEfCore    docker              src
LICENSE                   docker-compose.yml  wolverine.sln
PLAN.md                   docs                wolverine_slim.sln
README.md                 global.json         xunit.runner.json
WolverineWebApiFSharp     kill-dotnet.bat
build                     mdsnippets.json

root@25777387670b:/testbed $

exit code: 0

2026-05-04 17:02:31,344 - 
================================== Ai Message ==================================

Thought: I'll restore NuGet packages for the main solution before building.
Action: <command>dotnet restore wolverine.sln</command>
2026-05-04 17:04:51,824 - 
================================ Human Message =================================

Observation:
dotnet restore wolverine.sln
=  Determining projects to restore...
/testbed/src/Wolverine/TestingExtensions.cs(333,28): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net8.0]
/testbed/src/Wolverine/TestingExtensions.cs(337,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net8.0]
/testbed/src/Wolverine/TestingExtensions.cs(338,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net8.0]
/testbed/src/Wolverine/TestingExtensions.cs(341,24): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net8.0]
/testbed/src/Wolverine/TestingExtensions.cs(346,28): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net8.0]
/testbed/src/Wolverine/TestingExtensions.cs(233,33): warning VSTHRD105: Avoid method overloads that assume TaskScheduler.Current. Use an overload that accepts a TaskScheduler and specify TaskScheduler.Default (or any other) explicitly. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD105.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net8.0]
/testbed/src/Wolverine/Transports/Tcp/SocketListener.cs(55,32): warning VSTHRD103: Cancel synchronously blocks. Await CancelAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net8.0]
/testbed/src/Wolverine/Persistence/Durability/MultiTenantedMessageStore.cs(352,47): warning VSTHRD002: Synchronously waiting on tasks or awaiters may cause deadlocks. Use await or JoinableTaskFactory.Run instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD002.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net8.0]
/testbed/src/Wolverine/Middleware/TryCatchFinallyFrame.cs(177,17): warning CS8767: Nullability of reference types in type of parameter 'variable' of 'bool CatchBlockMethodVariables.TryFindVariableByName(Type dependency, string name, out Variable? variable)' doesn't match implicitly implemented member 'bool IMethodVariables.TryFindVariableByName(Type dependency, string name, out Variable? variable)' (possibly because of nullability attributes). [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/Runtime/Agents/IAgent.cs(34,27): warning CS1066: The default value specified for parameter 'cancellationToken' will have no effect because it applies to a member that is used in contexts that do not allow optional arguments [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(292,33): warning VSTHRD105: Avoid method overloads that assume TaskScheduler.Current. Use an overload that accepts a TaskScheduler and specify TaskScheduler.Default (or any other) explicitly. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD105.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(326,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(330,24): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(333,28): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(337,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(338,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(341,24): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(346,28): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/Transports/Tcp/SocketListener.cs(55,32): warning VSTHRD103: Cancel synchronously blocks. Await CancelAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(233,33): warning VSTHRD105: Avoid method overloads that assume TaskScheduler.Current. Use an overload that accepts a TaskScheduler and specify TaskScheduler.Default (or any other) explicitly. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD105.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/Persistence/Durability/MultiTenantedMessageStore.cs(352,47): warning VSTHRD002: Synchronously waiting on tasks or awaiters may cause deadlocks. Use await or JoinableTaskFactory.Run instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD002.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
  Wolverine -> /testbed/src/Wolverine/bin/Release/net8.0/Wolverine.dll
  Wolverine -> /testbed/src/Wolverine/bin/Release/net10.0/Wolverine.dll
  Module1 -> /testbed/src/Testing/Module1/bin/Release/net8.0/Module1.dll
  Wolverine.ComplianceTests -> /testbed/src/Testing/Wolverine.ComplianceTests/bin/Release/net8.0/Wolverine.ComplianceTests.dll
  OrderExtension -> /testbed/src/Testing/OrderExtension/bin/Release/net8.0/OrderExtension.dll
/testbed/src/Wolverine/Middleware/TryCatchFinallyFrame.cs(177,17): warning CS8767: Nullability of reference types in type of parameter 'variable' of 'bool CatchBlockMethodVariables.TryFindVariableByName(Type dependency, string name, out Variable? variable)' doesn't match implicitly implemented member 'bool IMethodVariables.TryFindVariableByName(Type dependency, string name, out Variable? variable)' (possibly because of nullability attributes). [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/Runtime/Agents/IAgent.cs(34,27): warning CS1066: The default value specified for parameter 'cancellationToken' will have no effect because it applies to a member that is used in contexts that do not allow optional arguments [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/TestingExtensions.cs(292,33): warning VSTHRD105: Avoid method overloads that assume TaskScheduler.Current. Use an overload that accepts a TaskScheduler and specify TaskScheduler.Default (or any other) explicitly. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD105.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/TestingExtensions.cs(326,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/TestingExtensions.cs(330,24): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/TestingExtensions.cs(333,28): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/TestingExtensions.cs(337,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/TestingExtensions.cs(338,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/TestingExtensions.cs(341,24): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/TestingExtensions.cs(346,28): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/TestingExtensions.cs(233,33): warning VSTHRD105: Avoid method overloads that assume TaskScheduler.Current. Use an overload that accepts a TaskScheduler and specify TaskScheduler.Default (or any other) explicitly. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD105.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/Transports/Tcp/SocketListener.cs(55,32): warning VSTHRD103: Cancel synchronously blocks. Await CancelAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/Persistence/Durability/MultiTenantedMessageStore.cs(352,47): warning VSTHRD002: Synchronously waiting on tasks or awaiters may cause deadlocks. Use await or JoinableTaskFactory.Run instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD002.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
  Wolverine -> /testbed/src/Wolverine/bin/Release/net9.0/Wolverine.dll
  Module2 -> /testbed/src/Testing/Module2/bin/Release/net8.0/Module2.dll
  Module1 -> /testbed/src/Testing/Module1/bin/Release/net10.0/Module1.dll
  OrderExtension -> /testbed/src/Testing/OrderExtension/bin/Release/net10.0/OrderExtension.dll
  Module2 -> /testbed/src/Testing/Module2/bin/Release/net10.0/Module2.dll
  Wolverine.ComplianceTests -> /testbed/src/Testing/Wolverine.ComplianceTests/bin/Release/net9.0/Wolverine.ComplianceTests.dll
  Module2 -> /testbed/src/Testing/Module2/bin/Release/net9.0/Module2.dll
  OrderExtension -> /testbed/src/Testing/OrderExtension/bin/Release/net9.0/OrderExtension.dll
  Wolverine.ComplianceTests -> /testbed/src/Testing/Wolverine.ComplianceTests/bin/Release/net10.0/Wolverine.ComplianceTests.dll
  Module1 -> /testbed/src/Testing/Module1/bin/Release/net9.0/Module1.dll
  CoreTests -> /testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll
  CoreTests -> /testbed/src/Testing/CoreTests/bin/Release/net9.0/CoreTests.dll
  CoreTests -> /testbed/src/Testing/CoreTests/bin/Release/net10.0/CoreTests.dll
Test run for /testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll (.NETCoreApp,Version=v8.0)
=A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:02.17] CoreTests: Skipping test case with duplicate ID '281f89159401af03af1bd1f3546973bba78c1bfd' ('CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))' and 'CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))')
==
Passed!  - Failed:     0, Passed:  1253, Skipped:     0, Total:  1253, Duration: 7 m 30 s - CoreTests.dll (net8.0)
=

root@25777387670b:/testbed $

exit code: 1

2026-05-04 17:27:03,254 - 
================================== Ai Message ==================================

Thought: The multi-target test run exited nonzero, so I'll run the CoreTests targeting net8.0 only to get a successful test run.
Action: <command>dotnet test src/Testing/CoreTests/CoreTests.csproj -c Release --no-restore -f net8.0</command>
2026-05-04 17:30:27,489 - 
================================ Human Message =================================

Observation:
dotnet test src/Testing/CoreTests/CoreTests.csproj -c Release --no-restore -f nett8.0
=/testbed/src/Testing/CoreTests/CoreTests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net8.0]
  Wolverine.SourceGeneration -> /testbed/src/Wolverine.SourceGeneration/bin/Release/netstandard2.0/Wolverine.SourceGeneration.dll
  Wolverine -> /testbed/src/Wolverine/bin/Release/net8.0/Wolverine.dll
  OrderExtension -> /testbed/src/Testing/OrderExtension/bin/Release/net8.0/OrderExtension.dll
  Module1 -> /testbed/src/Testing/Module1/bin/Release/net8.0/Module1.dll
  Module2 -> /testbed/src/Testing/Module2/bin/Release/net8.0/Module2.dll
  Wolverine.ComplianceTests -> /testbed/src/Testing/Wolverine.ComplianceTests/bin/Release/net8.0/Wolverine.ComplianceTests.dll
  CoreTests -> /testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll
Test run for /testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll (.NETCoreApp,Version=v8.0)
=A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:01.02] CoreTests: Skipping test case with duplicate ID '281f89159401af03af1bd1f3546973bba78c1bfd' ('CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))' and 'CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))')
=
Passed!  - Failed:     0, Passed:  1253, Skipped:     0, Total:  1253, Duration: 2 m 49 s - CoreTests.dll (net8.0)
=

root@25777387670b:/testbed $

exit code: 0

2026-05-04 17:30:32,732 - 
================================== Ai Message ==================================

Thought: Tests have run successfully, so the setup is complete.
Action: <stop></stop>
2026-05-04 17:30:32,733 - ----------End setup conversation----------
2026-05-04 17:30:32,833 - ----------Start verify conversation----------
2026-05-04 17:30:43,261 - ================================== Ai Message ==================================

Thought: Run CoreTests with detailed console logger to get per-test pass/fail output.
Action: <command>dotnet test src/Testing/CoreTests/CoreTests.csproj -c Release --no-restore -f net8.0 --logger "console;verbosity=detailed"</command>
2026-05-04 17:33:36,109 - ================================ Human Message =================================

Observation:
dotnet test src/Testing/CoreTests/CoreTests.csproj -c Release --no-restore -f nett8.0 --logger "console;verbosity=detailed"
=/testbed/src/Testing/CoreTests/CoreTests.csproj : warning NU1902: Package 'OpenTelemetry.Api' 1.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g94r-2vxg-569j [TargetFramework=net8.0]
  Wolverine.SourceGeneration -> /testbed/src/Wolverine.SourceGeneration/bin/Release/netstandard2.0/Wolverine.SourceGeneration.dll
  Wolverine -> /testbed/src/Wolverine/bin/Release/net8.0/Wolverine.dll
  Module1 -> /testbed/src/Testing/Module1/bin/Release/net8.0/Module1.dll
  OrderExtension -> /testbed/src/Testing/OrderExtension/bin/Release/net8.0/OrderExtension.dll
  Wolverine.ComplianceTests -> /testbed/src/Testing/Wolverine.ComplianceTests/bin/Release/net8.0/Wolverine.ComplianceTests.dll
  Module2 -> /testbed/src/Testing/Module2/bin/Release/net8.0/Module2.dll
  CoreTests -> /testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll
Test run for /testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll (.NETCoreApp,Version=v8.0)
=A total of 1 test files matched the specified pattern.
/testbed/src/Testing/CoreTests/bin/Release/net8.0/CoreTests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.32]   Discovering: CoreTests
[xUnit.net 00:00:00.79]   Discovered:  CoreTests
[xUnit.net 00:00:00.80] CoreTests: Skipping test case with duplicate ID '281f89159401af03af1bd1f3546973bba78c1bfd' ('CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))' and 'CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))')
[xUnit.net 00:00:00.80]   Starting:    CoreTests
=info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:CoreTests, version 5.29.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly CoreTests, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Dynamic. This is suitable for development, but you may want to opt into other options for production usage to reduce start up time and resource utilization.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly OrderExtension, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Module1, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly CoreTests, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
  Passed CoreTests.Transports.Tcp.Protocol.error_in_receiver.did_not_succeed [68 ms]
  Passed CoreTests.Transports.Tcp.Protocol.error_in_receiver.logs_processing_failure_in_sender [7 ms]
  Passed CoreTests.Transports.Tcp.Protocol.super_duper_happy_path.should_call_through_succeeded [7 ms]
  Passed CoreTests.Transports.Tcp.Protocol.super_duper_happy_path.messages_are_received [24 ms]
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is 1837237103
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Testing/CoreTests/bin/Release/net8.0
info: Wolverine.Transports.ListeningAgent[0]
      Stopped message listener at stub://replies/
  Passed CoreTests.disposing_disposable_or_async_disposable.run_end_to_end [4 s]
  Passed CoreTests.ConfiguredMessageExtensionsTests.delayed_for [4 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.chain_with_group_id [8 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.chain_scheduled_at [2 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.chaining_to_topic [184 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.scheduled_at [< 1 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.to_endpoint [1 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.chain_delayed_for [< 1 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.to_topic [4 ms]
  Passed CoreTests.ConfiguredMessageExtensionsTests.to_uri [< 1 ms]
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:CoreTests, version 5.29.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly CoreTests, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Auto with pre-generated types being loaded from CoreTests, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly OrderExtension, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Module1, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly CoreTests, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is 507553768
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Development
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Testing/CoreTests/bin/Release/net8.0
info: Wolverine.Transports.ListeningAgent[0]
      Stopped message listener at stub://replies/
info: Wolverine.Runtime.WolverineRuntime[0]
      Exporting Open Telemetry metrics from Wolverine with name Wolverine:CoreTests, version 5.29.0.0
info: Wolverine.Runtime.WolverineRuntime[0]
      Starting Wolverine messaging for application assembly CoreTests, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null
info: Wolverine.Runtime.WolverineRuntime[0]
      The Wolverine code generation mode is Auto with pre-generated types being loaded from CoreTests, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null.
info: Wolverine.Runtime.WolverineRuntime[0]
      See https://wolverine.netlify.app/guide/codegen.html for more information
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly OrderExtension, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly Module1, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly CoreTests, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is -1992769852
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: /testbed/src/Testing/CoreTests/bin/Release/net8.0
info: Wolverine.Transports.ListeningAgent[0]
      Stopped message listener at stub:....stripped due to length....
arching assembly Module1, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Configuration.HandlerDiscovery[0]
      Searching assembly CoreTests, Version=5.29.0.0, Culture=neutral, PublicKeyToken=null for Wolverine message handlers
info: Wolverine.Runtime.WolverineRuntime[0]
      Wolverine assigned node id for envelope persistence is 1778727398
info: Wolverine.Transports.ListeningAgent[0]
      Started message listening at stub://replies/
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
