2026-05-04 13:26:17,506 - Using language: c#
2026-05-04 13:26:26,722 - Potential files: ['docs/guide/index.md', 'README.md', '.github/workflows/dotnet.yml', 'Directory.Packages.props', 'build/build.cs', 'docs/introduction/getting-started.md', 'build.ps1', 'build.cmd', 'global.json', '.github/workflows/publish_nugets.yml', 'build/build.csproj', 'build.sh', 'Directory.Build.props', 'docs/index.md', '.github/workflows/docs.yml']
2026-05-04 13:26:26,722 - Start determine relevance of these files...
2026-05-04 13:26:28,240 - File: docs/guide/index.md - <rel>No</rel>
2026-05-04 13:26:30,514 - File: README.md - <rel>Yes</rel>
2026-05-04 13:26:33,361 - File: .github/workflows/dotnet.yml - <rel>Yes</rel>
2026-05-04 13:26:37,475 - File: Directory.Packages.props - <rel>No</rel>
2026-05-04 13:26:39,679 - File: build/build.cs - <rel>Yes</rel>
2026-05-04 13:26:42,298 - File: docs/introduction/getting-started.md - <rel>No</rel>
2026-05-04 13:26:45,070 - File: build.ps1 - <rel>Yes</rel>
2026-05-04 13:26:47,658 - File: build.cmd - <rel>Yes</rel>
2026-05-04 13:26:49,188 - File: global.json - <rel>Yes</rel>
2026-05-04 13:26:53,860 - File: .github/workflows/publish_nugets.yml - <rel>No</rel>
2026-05-04 13:27:02,983 - File: build/build.csproj - <rel>Yes</rel>
2026-05-04 13:27:05,018 - File: build.sh - <rel>Yes</rel>
2026-05-04 13:27:08,098 - File: Directory.Build.props - <rel>Yes</rel>
2026-05-04 13:27:10,362 - File: docs/index.md - <rel>No</rel>
2026-05-04 13:27:12,173 - File: .github/workflows/docs.yml - <rel>No</rel>
2026-05-04 13:27:12,174 - Located related files: ['README.md', '.github/workflows/dotnet.yml', 'build/build.cs', 'build.ps1', 'build.cmd', 'global.json', 'build/build.csproj', 'build.sh', 'Directory.Build.props']
2026-05-04 13:27:16,364 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 13:27:16,473 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-04 13:27:16,493 - Docker attempt 1/3
2026-05-04 13:27:48,487 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7c57900c1670>
2026-05-04 13:27:48,703 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/JasperFx__wolverine-2394/repo
2026-05-04 13:27:48,706 - Setting up environment for language: c#
2026-05-04 13:27:48,706 - No language-specific server needed
2026-05-04 13:27:48,768 - setup state: None, 0, None ... 
2026-05-04 13:27:48,769 - ----------Start setup conversation----------
2026-05-04 13:27:56,140 - 
================================== Ai Message ==================================

Thought: We should start by restoring NuGet packages for the solution.
Action: <command>dotnet restore wolverine.sln</command>
2026-05-04 13:30:23,550 - 
================================ Human Message =================================

Observation:
dotnet restore wolverine.sln
=  Determining projects to restore...
/testbed/src/Wolverine/TestingExtensions.cs(233,33): warning VSTHRD105: Avoid method overloads that assume TaskScheduler.Current. Use an overload that accepts a TaskScheduler and specify TaskScheduler.Default (or any other) explicitly. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD105.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
/testbed/src/Wolverine/Persistence/Durability/MultiTenantedMessageStore.cs(352,47): warning VSTHRD002: Synchronously waiting on tasks or awaiters may cause deadlocks. Use await or JoinableTaskFactory.Run instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD002.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net9.0]
  Messages -> /testbed/src/Samples/PingPong/Messages/bin/Release/net9.0/Messages.dll
  Wolverine -> /testbed/src/Wolverine/bin/Release/net9.0/Wolverine.dll
/testbed/src/Wolverine/Transports/Tcp/SocketListener.cs(55,32): warning VSTHRD103: Cancel synchronously blocks. Await CancelAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(292,33): warning VSTHRD105: Avoid method overloads that assume TaskScheduler.Current. Use an overload that accepts a TaskScheduler and specify TaskScheduler.Default (or any other) explicitly. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD105.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(326,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(330,24): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(333,28): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(337,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(338,20): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(341,24): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(346,28): warning VSTHRD103: WriteLine synchronously blocks. Await WriteLineAsync instead. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD103.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=net10.0]
/testbed/src/Wolverine/TestingExtensions.cs(233,33): warning VSTHRD105: Avoid method overloads that assume TaskScheduler.Current. Use an overload that accepts a TaskScheduler and specify TaskScheduler.Default (or any other) explicitly. (https://github.com/Microsoft/vs-threading/blob/main/doc/analyzers/VSTHRD105.md) [/testbed/src/Wolverine/Wolverine.csproj::TargetFramework=ne....stripped due to length....
g xUnit1013: Public method 'receive_raw_json' on test class 'Bootstrapping' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Wolverine.AmazonSqs.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Samples/Bootstrapping.cs(270,23): warning xUnit1013: Public method 'receive_sns_topic_metadata' on test class 'Bootstrapping' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Wolverine.AmazonSqs.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Samples/Bootstrapping.cs(287,23): warning xUnit1013: Public method 'receive_sns_topic_metadata_with_custom_mapper' on test class 'Bootstrapping' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Wolverine.AmazonSqs.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Samples/Bootstrapping.cs(306,23): warning xUnit1013: Public method 'publish_raw_json' on test class 'Bootstrapping' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Wolverine.AmazonSqs.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Samples/Bootstrapping.cs(344,23): warning xUnit1013: Public method 'customize_mappers_with_all_message_attributes' on test class 'Bootstrapping' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Wolverine.AmazonSqs.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Samples/Bootstrapping.cs(364,23): warning xUnit1013: Public method 'customize_mappers_with_specific_message_attributes' on test class 'Bootstrapping' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/AWS/Wolverine.AmazonSqs.Tests/Wolverine.AmazonSqs.Tests.csproj::TargetFramework=net9.0]
/root/.nuget/packages/microsoft.net.test.sdk/17.14.1/build/net8.0/Microsoft.NET.Test.Sdk.Program.cs(4,41): warning CS7022: The entry point of the program is global code; ignoring 'AutoGeneratedProgram.Main(string[])' entry point. [/testbed/src/Http/Wolverine.Http.Tests/Wolverine.Http.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Http/Wolverine.Http.Tests/CodeGeneration/service_location_assertions.cs(43,24): warning xUnit1013: Public method 'configure_with_always_use_service_locator' on test class 'service_location_assertions' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Http/Wolverine.Http.Tests/Wolverine.Http.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Http/Wolverine.Http.Tests/using_storage_actions_and_entity_attribute.cs(22,23): warning xUnit1013: Public method 'Persist' on test class 'using_storage_actions_and_entity_attribute' should be marked as a Theory. Reduce the visibility of the method, or add a Theory attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Http/Wolverine.Http.Tests/Wolverine.Http.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Http/Wolverine.Http.Tests/Transport/HttpScheduledMessageTests.cs(84,17): warning xUnit2000: The literal or constant value Tenant.Id should be passed as the 'expected' argument in the call to 'Assert.Equal(expected, actual)' in method 'SendBatchAsync' on type 'TestWolverineHttpTransportClient'. Swap the parameter values. (https://xunit.net/xunit.analyzers/rules/xUnit2000) [/testbed/src/Http/Wolverine.Http.Tests/Wolverine.Http.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/interop_friendly_dead_letter_queue_mechanics.cs(26,24): warning xUnit1013: Public method 'afterBootstrapping' on test class 'interop_friendly_dead_letter_queue_mechanics' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/sending_raw_messages.cs(134,30): warning xUnit1013: Public method 'send_messages_with_raw_data' on test class 'sending_raw_messages' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/moving_unknown_message_type_to_dlq.cs(21,30): warning xUnit1013: Public method 'TestSample' on test class 'moving_unknown_message_type_to_dlq' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/exclusive_listeners.cs(32,30): warning xUnit1013: Public method 'documentation_sample' on test class 'exclusive_listeners' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/native_dead_letter_queue_mechanics.cs(23,23): warning xUnit1013: Public method 'afterBootstrapping' on test class 'native_dead_letter_queue_mechanics' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/wolverine_storage_dead_letter_queue_mechanics.cs(30,23): warning xUnit1013: Public method 'afterBootstrapping' on test class 'wolverine_storage_dead_letter_queue_mechanics' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/channel_configuration.cs(11,30): warning xUnit1013: Public method 'configure_sample' on test class 'channel_configuration' should be marked as a Fact. Reduce the visibility of the method, or add a Fact attribute to the method. (https://xunit.net/xunit.analyzers/rules/xUnit1013) [/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj::TargetFramework=net9.0]
/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Bugs/Bug_189_fails_if_there_are_many_messages_in_queue_on_startup.cs(69,36): warning xUnit1031: Test methods should not use blocking task operations, as they can cause deadlocks. Use an async test method and await instead. (https://xunit.net/xunit.analyzers/rules/xUnit1031) [/testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/Wolverine.RabbitMQ.Tests.csproj::TargetFramework=net9.0]
    687 Warning(s)
    0 Error(s)

Time Elapsed 00:07:40.88

root@7265c66a79be:/testbed $

exit code: 0

2026-05-04 13:50:54,760 - 
================================== Ai Message ==================================

Thought: Build succeeded, so I'll run the test suite for the solution.
Action: <command>dotnet test wolverine.sln -c Release --no-build</command>
2026-05-04 15:20:59,942 - 
================================ Human Message =================================

Observation:
dotnet test wolverine.sln -c Release --no-build
=Test run for /testbed/src/Testing/CoreTests/bin/Release/net10.0/CoreTests.dll (.NETCoreApp,Version=v10.0)
=A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:01.87] CoreTests: Skipping test case with duplicate ID '281f89159401af03af1bd1f3546973bba78c1bfd' ('CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))' and 'CoreTests.Configuration.bootstrapping_specs.can_build_services(serviceType: typeof(Wolverine.IMessageBus))')
=[xUnit.net 00:05:09.66]     CoreTests.Acceptance.remote_invocation.happy_path_with_explicit_endpoint_name [FAIL]
  Failed CoreTests.Acceptance.remote_invocation.happy_path_with_explicit_endpoint_name [5 s]
  Error Message:
   System.TimeoutException : This TrackedSession timed out before all activity completed.
Activity detected:

--------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Service (Node Id)                                  | Message Id                             | Message Type                    | Time (ms)   | Event              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Sender (c8689cc9-c2e9-45bf-b3dd-95f737fb36c7)      | 08dea9a1-d2d7-0f56-2690-f39ad9b80000   | CoreTests.Acceptance.Request1   |            2| Sent               |
| Receiver2 (0f56c11a-0b42-4c4d-9323-b37012a11e5c)   | 08dea9a1-d2d7-0f56-2690-f39ad9b80000   | CoreTests.Acceptance.Request1   |          715| Received           |
| Receiver2 (0f56c11a-0b42-4c4d-9323-b37012a11e5c)   | 08dea9a1-d2d7-0f56-2690-f39ad9b80000   | CoreTests.Acceptance.Request1   |         4706| ExecutionStarted   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------


---- System.TimeoutException : The operation has timed out.
  Stack Trace:
     at Wolverine.Tracking.TrackedSession.ExecuteAndTrackAsync() in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 56
   at Wolverine.Tracking.TrackedSessionConfiguration.ExecuteAndWaitAsync(Func`2 action) in /testbed/src/Wolverine/Tracking/TrackedSessionConfiguration.cs:line 195
   at CoreTests.Acceptance.remote_invocation.happy_path_with_explicit_endpoint_name() in /testbed/src/Testing/CoreTests/Acceptance/remote_invocation.cs:line 150
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at Wolverine.Tracking.TrackedSession.executeStageAsync(Func`2 execution) in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 30
   at Wolverine.Tracking.TrackedSession.executeStageAsync(Func`2 execution) in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 30
   at Wolverine.Tracking.TrackedSession.ExecuteAndTrackAsync() in /testbed/src/Wolverine/Tracking/TrackedSession.Execution.cs:line 46
=
Failed!  - Failed:     1, Passed:  1226, Skipped:     0, Total:  1227, Duration: 7 m 21 s - CoreTests.dll (net10.0)
=Test run for /testbed/src/Samples/CQRSWithMarten/TeleHealth.Tests/bin/Release/net8.0/TeleHealth.Tests.dll (.NETCoreApp,Version=v8.0)
=A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:07.53]     TeleHealth.Tests.GettingStarted.append_events [FAIL]
  Failed TeleHealth.Tests.GettingStarted.append_events [3 s]
  Error Message:
   System.ArgumentException : Format of the initialization string does not conform to specification starting at index 0.
  Stack Trace:
     at System.Data.Common.DbConnectionOptions.GetKeyValuePair(String connectionString, Int32 currentPosition, StringBuilder buffer, Boolean useOdbcRules, String& keyname, String& keyvalue)
   at System.Data.Common.DbConnectionOptions.ParseInternal(Dictionary`2 parsetable, String connectionString, Boolean buildChain, Dictionary`2 synonyms, Boolean firstKey)
   at System.Data.Common.DbConnectionOptions..ctor(String connectionString, Dictionary`2 synonyms, Boolean useOdbcRules)
   at System.Data.Common.DbConnectionStringBuilder.set_ConnectionString(String value)
   at Npgsql.NpgsqlConnectionStringBuilder..ctor(String connectionString)
   at Npgsql.NpgsqlDataSourceBuilder..ctor(String connectionString)
   at Marten.StoreOptions.<.ctor>b__35_0(String connectionString) in /_/src/Marten/StoreOptions.cs:line 161
   at JasperFx.Core.Cache`2.get_Item(TKey key) in /_/src/JasperFx/Core/Cache.cs:line 75
   at Weasel.Postgresql.Connections.DefaultNpgsqlDataSourceFactory.<.ctor>b__2_0(String connectionString) in /_/src/Weasel.Postgresql/Connections/DefaultNpgsqlDataSourceFactory.cs:line 16
   at JasperFx.Core.Cache`2.get_Item(TKey key) in /_/src/JasperFx/Core/Cache.cs:line 75
   at Weasel.Postgresql.Connections.DefaultNpgsqlDataSourceFactory.Create(String connectionString) in /_/src/Weasel.Postgresql/Connections/DefaultNpgsqlDataSourceFactory.cs:line 26
   at Marten.StoreOptions.<>c__DisplayClass142_0.<Connection>b__0() in /_/src/Marten/StoreOptions.cs:line 488
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at Marten.StoreOptions.get_Tenancy() in /_/src/Marten/StoreOptions.cs:line 402
   at Marten.DocumentStore.get_Tenancy() in /_/src/Marten/DocumentStore.cs:line 97
   at Marten.DocumentStore..ctor(StoreOptions options) in /_/src/Marten/DocumentStore.cs:line 57
   at Marten.DocumentStore.For(Action`1 configure) in /_/src/Marten/DocumentStore.cs:line 512
   at Marten.DocumentStore.For(String connectionString) in /_/src/Marten/DocumentStore.cs:line 483
   at TeleHealth.Tests.GettingStarted.append_events() in /testbed/src/Samples/CQRSWithMarten/TeleHealth.Tests/GettingStarted.cs:line 51
--- End of stack trace from previous location ---
[xUnit.net 00:00:27.70]     TeleHealth.Tests.GettingStarted.start_a_new_shift [FAIL]
=  Failed TeleHealth.Tests.GettingStarted.start_a_new_shift [20 s]
  Error Message:
   Npgsql.NpgsqlException : Failed to connect to 127.0.0.1:5433
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(SslMode sslMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|214_1(NpgsqlConnector conn, SslMode sslMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at Weasel.Core.Migrations.DatabaseBase`1.executeMigration(ISchemaObject[] schemaObjects, CancellationToken ct) in /_/src/Weasel.Core/Migrations/DatabaseBase.cs:line 494
   at Weasel.Core.Migrations.DatabaseBase`1.executeMigration(ISchemaObject[] schemaObjects, CancellationToken ct) in /_/src/Weasel.Core/Migrations/DatabaseBase.cs:line 506
   at Weasel.Core.Migrations.DatabaseBase`1.generateOrUpdateFeature(Type featureType, IFeatureSchema feature, CancellationToken token, Boolean skipPostProcessing) in /_/src/Weasel.Core/Migrations/DatabaseBase.cs:line 485
   at Weasel.Core.Migrations.DatabaseBase`1.ensureStorageExistsAsync(IList`1 types, Type featureType, CancellationToken token) in /_/src/Weasel.Core/Migrations/DatabaseBase.cs:line 449
   at Weasel.Core.Migrations.DatabaseBase`1.ensureStorageExistsAsync(IList`1 types, Type featureType, CancellationToken token) in /_/src/Weasel.Core/Migrations/DatabaseBase.c....stripped due to length....
llationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>g__LogAndRethrow|15_3(<>c__DisplayClass15_0&)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostBuilderExtensions.StartAsync(IHostBuilder hostBuilder, CancellationToken cancellationToken)
   at Wolverine.ComplianceTests.Compliance.TransportComplianceFixture.SenderIs(Action`1 configure) in /testbed/src/Testing/Wolverine.ComplianceTests/Compliance/TransportCompliance.cs:line 96
   at Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportFixture.InitializeAsync() in /testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/InlineRabbitMqTransportComplianceTests.cs:line 18
   at Wolverine.ComplianceTests.Compliance.TransportCompliance`1.InitializeAsync() in /testbed/src/Testing/Wolverine.ComplianceTests/Compliance/TransportCompliance.cs:line 190
[xUnit.net 00:53:50.29] Wolverine.RabbitMQ.Tests: [Long Running Test] 'Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportComplianceTests.can_stop_receiving_when_too_busy_and_restart_listeners', Elapsed: 00:01:02
[xUnit.net 00:54:23.01]     Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportComplianceTests.can_stop_receiving_when_too_busy_and_restart_listeners [FAIL]
  Failed Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportComplianceTests.can_stop_receiving_when_too_busy_and_restart_listeners [1 ms]
  Error Message:
   Wolverine.Transports.BrokerInitializationException : Unable to initialize the Broker rabbitmq in time
  Stack Trace:
     at Wolverine.Transports.BrokerTransport`1.InitializeAsync(IWolverineRuntime runtime) in /testbed/src/Wolverine/Transports/BrokerTransport.cs:line 116
   at Wolverine.Runtime.WolverineRuntime.startMessagingTransportsAsync() in /testbed/src/Wolverine/Runtime/WolverineRuntime.HostService.cs:line 321
   at Wolverine.Runtime.WolverineRuntime.StartAsync(CancellationToken cancellationToken) in /testbed/src/Wolverine/Runtime/WolverineRuntime.HostService.cs:line 87
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__15_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>g__LogAndRethrow|15_3(<>c__DisplayClass15_0&)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostBuilderExtensions.StartAsync(IHostBuilder hostBuilder, CancellationToken cancellationToken)
   at Wolverine.ComplianceTests.Compliance.TransportComplianceFixture.SenderIs(Action`1 configure) in /testbed/src/Testing/Wolverine.ComplianceTests/Compliance/TransportCompliance.cs:line 96
   at Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportFixture.InitializeAsync() in /testbed/src/Transports/RabbitMQ/Wolverine.RabbitMQ.Tests/InlineRabbitMqTransportComplianceTests.cs:line 18
   at Wolverine.ComplianceTests.Compliance.TransportCompliance`1.InitializeAsync() in /testbed/src/Testing/Wolverine.ComplianceTests/Compliance/TransportCompliance.cs:line 190
[xUnit.net 00:55:26.29] Wolverine.RabbitMQ.Tests: [Long Running Test] 'Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportComplianceTests.schedule_send', Elapsed: 00:01:03
[xUnit.net 00:55:58.05]     Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportComplianceTests.schedule_send [FAIL]
  Failed Wolverine.RabbitMQ.Tests.InlineRabbitMqTransportComplianceTests.schedule_send [1 ms]
  Error Message:
   Wolverine.Transports.BrokerInitializationException : Unable to initialize the Broker rabbitmq in time
  Stack Trace:
     at Wolverine.Transports.BrokerTransport`1.InitializeAsync(IWolverineRuntime runtime) in /testbed/src/Wolverine/Transports/BrokerTransport.cs:line 116
   at Wolverine.Runtime.WolverineRuntime.startMessagingTransportsAsync() in /testbed/src/Wolverine/Runtime/WolverineRuntime.HostService.cs:line 321
   at Wolverine.Runtime.WolverineRuntime.StartAsync(CancellationToken cancellationToken) in /testbed/src/Wolverine/Runtime/WolverineRuntime.HostService.cs:line 87
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__15_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>g__LogAndRethrow|15_3(<>c__DisplayClass15_0&)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
